mode: set
Catlog/handler/product/handler.go:17.74,25.15 5 1
Catlog/handler/product/handler.go:35.2,36.14 2 1
Catlog/handler/product/handler.go:45.2,46.15 2 1
Catlog/handler/product/handler.go:25.15,29.16 4 1
Catlog/handler/product/handler.go:33.3,33.9 1 1
Catlog/handler/product/handler.go:29.16,31.4 1 1
Catlog/handler/product/handler.go:36.14,40.16 4 1
Catlog/handler/product/handler.go:43.3,43.9 1 1
Catlog/handler/product/handler.go:40.16,42.4 1 1
Catlog/handler/product/handler.go:46.15,48.3 1 1
Catlog/handler/product/handler.go:56.74,60.16 4 1
Catlog/handler/product/handler.go:69.2,71.15 3 1
Catlog/handler/product/handler.go:60.16,64.16 4 1
Catlog/handler/product/handler.go:67.3,67.9 1 1
Catlog/handler/product/handler.go:64.16,66.4 1 1
Catlog/handler/product/handler.go:71.15,74.3 2 1
Catlog/store/product/store.go:14.33,16.2 1 1
Catlog/store/product/store.go:17.63,19.11 2 1
Catlog/store/product/store.go:22.2,24.30 2 1
Catlog/store/product/store.go:27.2,29.15 3 1
Catlog/store/product/store.go:19.11,21.3 1 1
Catlog/store/product/store.go:24.30,26.3 1 1
Catlog/store/product/store.go:32.61,35.16 3 1
Catlog/store/product/store.go:38.2,39.16 2 1
Catlog/store/product/store.go:42.2,43.24 2 1
Catlog/store/product/store.go:35.16,37.3 1 1
Catlog/store/product/store.go:39.16,41.3 1 0
Catlog/service/product/service.go:15.55,17.2 1 1
Catlog/service/product/service.go:18.65,21.14 3 1
Catlog/service/product/service.go:26.2,33.24 7 1
Catlog/service/product/service.go:21.14,24.3 2 1
Catlog/service/product/service.go:36.95,39.13 3 1
Catlog/service/product/service.go:45.2,48.13 4 1
Catlog/service/product/service.go:51.2,53.16 3 1
Catlog/service/product/service.go:39.13,41.14 2 1
Catlog/service/product/service.go:41.14,43.4 1 0
Catlog/service/product/service.go:48.13,50.3 1 0
Catlog/store/brand/brand.go:16.33,18.2 1 1
Catlog/store/brand/brand.go:21.59,23.11 2 1
Catlog/store/brand/brand.go:26.2,29.30 3 1
Catlog/store/brand/brand.go:32.2,34.15 3 1
Catlog/store/brand/brand.go:23.11,25.3 1 1
Catlog/store/brand/brand.go:29.30,31.3 1 1
Catlog/store/brand/brand.go:39.57,43.16 4 1
Catlog/store/brand/brand.go:46.2,47.16 2 1
Catlog/store/brand/brand.go:50.2,51.24 2 1
Catlog/store/brand/brand.go:43.16,45.3 1 0
Catlog/store/brand/brand.go:47.16,49.3 1 0
Catlog/store/brand/brand.go:54.66,59.30 4 1
Catlog/store/brand/brand.go:62.2,64.15 3 1
Catlog/store/brand/brand.go:59.30,61.3 1 1
